,Country,Indicator,Value
0,Australia,Air pollution,6.7
1,Austria,Air pollution,12.2
2,Belgium,Air pollution,12.8
3,Brazil,Air pollution,11.7
4,Canada,Air pollution,7.1
5,Chile,Air pollution,23.4
6,Colombia,Air pollution,22.6
7,Costa Rica,Air pollution,17.5
8,Czech Republic,Air pollution,17.0
9,Denmark,Air pollution,10.0
10,Estonia,Air pollution,5.9
11,Finland,Air pollution,5.5
12,France,Air pollution,11.4
13,Germany,Air pollution,12.0
14,Greece,Air pollution,14.5
15,Hungary,Air pollution,16.7
16,Iceland,Air pollution,6.4
17,Ireland,Air pollution,7.8
18,Israel,Air pollution,19.7
19,Italy,Air pollution,15.9
20,Japan,Air pollution,13.7
21,Korea,Air pollution,27.3
22,Latvia,Air pollution,12.7
23,Lithuania,Air pollution,10.5
24,Luxembourg,Air pollution,10.0
25,Mexico,Air pollution,20.3
26,Netherlands,Air pollution,12.2
27,New Zealand,Air pollution,6.0
28,Norway,Air pollution,6.7
29,Poland,Air pollution,22.8
30,Portugal,Air pollution,8.3
31,Russia,Air pollution,11.8
32,Slovak Republic,Air pollution,18.5
33,Slovenia,Air pollution,17.0
34,South Africa,Air pollution,28.5
35,Spain,Air pollution,10.0
36,Sweden,Air pollution,5.8
37,Switzerland,Air pollution,10.1
38,Türkiye,Air pollution,27.1
39,United Kingdom,Air pollution,10.1
40,United States,Air pollution,7.7
41,Australia,Dwellings without basic facilities,4.294736842105263
42,Austria,Dwellings without basic facilities,0.8
43,Belgium,Dwellings without basic facilities,0.7
44,Brazil,Dwellings without basic facilities,6.7
45,Canada,Dwellings without basic facilities,0.2
46,Chile,Dwellings without basic facilities,9.4
47,Colombia,Dwellings without basic facilities,12.3
48,Costa Rica,Dwellings without basic facilities,2.3
49,Czech Republic,Dwellings without basic facilities,0.5
50,Denmark,Dwellings without basic facilities,0.5
51,Estonia,Dwellings without basic facilities,5.7
52,Finland,Dwellings without basic facilities,0.4
53,France,Dwellings without basic facilities,0.5
54,Germany,Dwellings without basic facilities,0.1
55,Greece,Dwellings without basic facilities,0.4
56,Hungary,Dwellings without basic facilities,3.5
57,Iceland,Dwellings without basic facilities,0.0
58,Ireland,Dwellings without basic facilities,0.2
59,Israel,Dwellings without basic facilities,4.294736842105263
60,Italy,Dwellings without basic facilities,0.6
61,Japan,Dwellings without basic facilities,6.4
62,Korea,Dwellings without basic facilities,2.5
63,Latvia,Dwellings without basic facilities,11.2
64,Lithuania,Dwellings without basic facilities,11.8
65,Luxembourg,Dwellings without basic facilities,0.1
66,Mexico,Dwellings without basic facilities,25.9
67,Netherlands,Dwellings without basic facilities,0.1
68,New Zealand,Dwellings without basic facilities,4.294736842105263
69,Norway,Dwellings without basic facilities,0.0
70,Poland,Dwellings without basic facilities,2.3
71,Portugal,Dwellings without basic facilities,0.9
72,Russia,Dwellings without basic facilities,13.8
73,Slovak Republic,Dwellings without basic facilities,1.5
74,Slovenia,Dwellings without basic facilities,0.2
75,South Africa,Dwellings without basic facilities,35.9
76,Spain,Dwellings without basic facilities,0.3
77,Sweden,Dwellings without basic facilities,0.0
78,Switzerland,Dwellings without basic facilities,0.0
79,Türkiye,Dwellings without basic facilities,4.9
80,United Kingdom,Dwellings without basic facilities,0.5
81,United States,Dwellings without basic facilities,0.1
82,Australia,Educational attainment,84.0
83,Austria,Educational attainment,86.0
84,Belgium,Educational attainment,80.0
85,Brazil,Educational attainment,57.0
86,Canada,Educational attainment,92.0
87,Chile,Educational attainment,67.0
88,Colombia,Educational attainment,59.0
89,Costa Rica,Educational attainment,43.0
90,Czech Republic,Educational attainment,94.0
91,Denmark,Educational attainment,82.0
92,Estonia,Educational attainment,91.0
93,Finland,Educational attainment,91.0
94,France,Educational attainment,81.0
95,Germany,Educational attainment,86.0
96,Greece,Educational attainment,76.0
97,Hungary,Educational attainment,86.0
98,Iceland,Educational attainment,76.0
99,Ireland,Educational attainment,85.0
100,Israel,Educational attainment,88.0
101,Italy,Educational attainment,63.0
102,Japan,Educational attainment,78.1
103,Korea,Educational attainment,89.0
104,Latvia,Educational attainment,89.0
105,Lithuania,Educational attainment,94.0
106,Luxembourg,Educational attainment,74.0
107,Mexico,Educational attainment,42.0
108,Netherlands,Educational attainment,81.0
109,New Zealand,Educational attainment,81.0
110,Norway,Educational attainment,82.0
